country,ccode,ageBucket,arrival,familyStatus,gender,gpi,hdi,count
Iran,irn,70+,2018,F,F,2.439,0.798,1
Iran,irn,70+,2019,F,M,2.439,0.798,1
Iran,irn,70+,2015,F,M,2.409,0.789,2
Iran,irn,70+,2015,F,F,2.409,0.789,1
Iran,irn,70+,2017,F,M,2.364,0.798,2
Iran,irn,70+,2017,F,F,2.364,0.798,3
Iran,irn,70+,2016,F,M,2.411,0.796,4
Iran,irn,70+,2016,F,F,2.411,0.796,4
Iran,irn,30-49,2018,S,M,2.439,0.798,50
Iran,irn,30-49,2018,S,F,2.439,0.798,20
Iran,irn,30-49,2018,F,M,2.439,0.798,96
Iran,irn,30-49,2018,F,F,2.439,0.798,88
Iran,irn,30-49,2019,S,M,2.439,0.798,25
Iran,irn,30-49,2019,S,F,2.439,0.798,10
Iran,irn,30-49,2019,F,M,2.439,0.798,51
Iran,irn,30-49,2019,F,F,2.439,0.798,41
Iran,irn,30-49,2015,S,M,2.409,0.789,30
Iran,irn,30-49,2015,S,F,2.409,0.789,15
Iran,irn,30-49,2015,F,M,2.409,0.789,86
Iran,irn,30-49,2015,F,F,2.409,0.789,84
Iran,irn,30-49,2017,S,M,2.364,0.798,65
Iran,irn,30-49,2017,S,F,2.364,0.798,41
Iran,irn,30-49,2017,F,M,2.364,0.798,133
Iran,irn,30-49,2017,F,F,2.364,0.798,105
Iran,irn,30-49,2016,S,M,2.411,0.796,73
Iran,irn,30-49,2016,S,F,2.411,0.796,39
Iran,irn,30-49,2016,F,M,2.411,0.796,155
Iran,irn,30-49,2016,F,F,2.411,0.796,121
Iran,irn,9-17,2018,S,M,2.439,0.798,43
Iran,irn,9-17,2018,S,F,2.439,0.798,15
Iran,irn,9-17,2018,F,M,2.439,0.798,85
Iran,irn,9-17,2018,F,F,2.439,0.798,52
Iran,irn,9-17,2019,S,M,2.439,0.798,20
Iran,irn,9-17,2019,S,F,2.439,0.798,7
Iran,irn,9-17,2019,F,M,2.439,0.798,45
Iran,irn,9-17,2019,F,F,2.439,0.798,26
Iran,irn,9-17,2015,S,M,2.409,0.789,28
Iran,irn,9-17,2015,S,F,2.409,0.789,11
Iran,irn,9-17,2015,F,M,2.409,0.789,88
Iran,irn,9-17,2015,F,F,2.409,0.789,44
Iran,irn,9-17,2017,S,M,2.364,0.798,36
Iran,irn,9-17,2017,S,F,2.364,0.798,15
Iran,irn,9-17,2017,F,M,2.364,0.798,124
Iran,irn,9-17,2017,F,F,2.364,0.798,67
Iran,irn,9-17,2016,S,M,2.411,0.796,52
Iran,irn,9-17,2016,S,F,2.411,0.796,30
Iran,irn,9-17,2016,F,M,2.411,0.796,151
Iran,irn,9-17,2016,F,F,2.411,0.796,87
Iran,irn,50-69,2018,S,F,2.439,0.798,1
Iran,irn,50-69,2018,F,M,2.439,0.798,6
Iran,irn,50-69,2018,F,F,2.439,0.798,4
Iran,irn,50-69,2019,F,M,2.439,0.798,5
Iran,irn,50-69,2019,F,F,2.439,0.798,5
Iran,irn,50-69,2015,S,F,2.409,0.789,2
Iran,irn,50-69,2015,F,M,2.409,0.789,9
Iran,irn,50-69,2015,F,F,2.409,0.789,10
Iran,irn,50-69,2017,S,M,2.364,0.798,1
Iran,irn,50-69,2017,S,F,2.364,0.798,1
Iran,irn,50-69,2017,F,M,2.364,0.798,21
Iran,irn,50-69,2017,F,F,2.364,0.798,20
Iran,irn,50-69,2016,S,M,2.411,0.796,2
Iran,irn,50-69,2016,S,F,2.411,0.796,2
Iran,irn,50-69,2016,F,M,2.411,0.796,25
Iran,irn,50-69,2016,F,F,2.411,0.796,27
Iran,irn,0-8,2018,S,M,2.439,0.798,11
Iran,irn,0-8,2018,S,F,2.439,0.798,6
Iran,irn,0-8,2018,F,M,2.439,0.798,79
Iran,irn,0-8,2018,F,F,2.439,0.798,52
Iran,irn,0-8,2019,S,M,2.439,0.798,4
Iran,irn,0-8,2019,S,F,2.439,0.798,3
Iran,irn,0-8,2019,F,M,2.439,0.798,51
Iran,irn,0-8,2019,F,F,2.439,0.798,34
Iran,irn,0-8,2015,S,M,2.409,0.789,5
Iran,irn,0-8,2015,S,F,2.409,0.789,2
Iran,irn,0-8,2015,F,M,2.409,0.789,75
Iran,irn,0-8,2015,F,F,2.409,0.789,42
Iran,irn,0-8,2017,S,M,2.364,0.798,12
Iran,irn,0-8,2017,S,F,2.364,0.798,10
Iran,irn,0-8,2017,F,M,2.364,0.798,141
Iran,irn,0-8,2017,F,F,2.364,0.798,61
Iran,irn,0-8,2016,S,M,2.411,0.796,10
Iran,irn,0-8,2016,S,F,2.411,0.796,9
Iran,irn,0-8,2016,F,M,2.411,0.796,121
Iran,irn,0-8,2016,F,F,2.411,0.796,71
Sudan,sdn,50-69,2018,F,M,3.155,0.502,1
Sudan,sdn,50-69,2018,F,F,3.155,0.502,1
Sudan,sdn,50-69,2015,S,F,3.295,0.497,1
Sudan,sdn,50-69,2017,F,M,3.213,0.502,1
Sudan,sdn,50-69,2017,F,F,3.213,0.502,1
Sudan,sdn,50-69,2016,F,F,3.269,0.499,2
Sudan,sdn,18-29,2018,S,M,3.155,0.502,6
Sudan,sdn,18-29,2018,S,F,3.155,0.502,2
Sudan,sdn,18-29,2018,F,M,3.155,0.502,3
Sudan,sdn,18-29,2018,F,F,3.155,0.502,3
Sudan,sdn,18-29,2019,S,M,3.155,0.502,3
Sudan,sdn,18-29,2019,S,F,3.155,0.502,1
Sudan,sdn,18-29,2019,F,M,3.155,0.502,1
Sudan,sdn,18-29,2019,F,F,3.155,0.502,1
Sudan,sdn,18-29,2015,S,M,3.295,0.497,4
Sudan,sdn,18-29,2015,S,F,3.295,0.497,1
Sudan,sdn,18-29,2015,F,M,3.295,0.497,4
Sudan,sdn,18-29,2015,F,F,3.295,0.497,4
Sudan,sdn,18-29,2017,S,M,3.213,0.502,7
Sudan,sdn,18-29,2017,S,F,3.213,0.502,5
Sudan,sdn,18-29,2017,F,M,3.213,0.502,5
Sudan,sdn,18-29,2017,F,F,3.213,0.502,3
Sudan,sdn,18-29,2016,S,M,3.269,0.499,4
Sudan,sdn,18-29,2016,S,F,3.269,0.499,4
Sudan,sdn,18-29,2016,F,M,3.269,0.499,6
Sudan,sdn,18-29,2016,F,F,3.269,0.499,6
Sudan,sdn,9-17,2018,S,F,3.155,0.502,1
Sudan,sdn,9-17,2018,F,M,3.155,0.502,9
Sudan,sdn,9-17,2018,F,F,3.155,0.502,10
Sudan,sdn,9-17,2019,S,F,3.155,0.502,1
Sudan,sdn,9-17,2015,S,M,3.295,0.497,3
Sudan,sdn,9-17,2015,F,M,3.295,0.497,3
Sudan,sdn,9-17,2015,F,F,3.295,0.497,3
Sudan,sdn,9-17,2017,S,M,3.213,0.502,4
Sudan,sdn,9-17,2017,S,F,3.213,0.502,1
Sudan,sdn,9-17,2017,F,M,3.213,0.502,9
Sudan,sdn,9-17,2017,F,F,3.213,0.502,4
Sudan,sdn,9-17,2016,S,M,3.269,0.499,5
Sudan,sdn,9-17,2016,S,F,3.269,0.499,1
Sudan,sdn,9-17,2016,F,M,3.269,0.499,8
Sudan,sdn,9-17,2016,F,F,3.269,0.499,10
Sudan,sdn,30-49,2018,S,M,3.155,0.502,1
Sudan,sdn,30-49,2018,S,F,3.155,0.502,2
Sudan,sdn,30-49,2018,F,M,3.155,0.502,9
Sudan,sdn,30-49,2018,F,F,3.155,0.502,10
Sudan,sdn,30-49,2015,S,M,3.295,0.497,1
Sudan,sdn,30-49,2015,S,F,3.295,0.497,2
Sudan,sdn,30-49,2015,F,M,3.295,0.497,3
Sudan,sdn,30-49,2015,F,F,3.295,0.497,4
Sudan,sdn,30-49,2017,S,M,3.213,0.502,3
Sudan,sdn,30-49,2017,S,F,3.213,0.502,1
Sudan,sdn,30-49,2017,F,M,3.213,0.502,9
Sudan,sdn,30-49,2017,F,F,3.213,0.502,6
Sudan,sdn,30-49,2016,S,M,3.269,0.499,5
Sudan,sdn,30-49,2016,S,F,3.269,0.499,5
Sudan,sdn,30-49,2016,F,M,3.269,0.499,10
Sudan,sdn,30-49,2016,F,F,3.269,0.499,6
Sudan,sdn,0-8,2018,F,M,3.155,0.502,10
Sudan,sdn,0-8,2018,F,F,3.155,0.502,5
Sudan,sdn,0-8,2019,S,M,3.155,0.502,1
Sudan,sdn,0-8,2015,F,M,3.295,0.497,6
Sudan,sdn,0-8,2015,F,F,3.295,0.497,2
Sudan,sdn,0-8,2017,F,M,3.213,0.502,14
Sudan,sdn,0-8,2017,F,F,3.213,0.502,6
Sudan,sdn,0-8,2016,S,M,3.269,0.499,2
Sudan,sdn,0-8,2016,F,M,3.269,0.499,11
Sudan,sdn,0-8,2016,F,F,3.269,0.499,8
Zambia,zmb,50-69,2018,F,M,1.822,0.588,1
Zambia,zmb,50-69,2018,F,F,1.822,0.588,1
Zambia,zmb,18-29,2018,S,M,1.822,0.588,1
Zambia,zmb,18-29,2018,S,F,1.822,0.588,2
Zambia,zmb,18-29,2018,F,M,1.822,0.588,1
Zambia,zmb,18-29,2018,F,F,1.822,0.588,1
Zambia,zmb,18-29,2019,S,M,1.822,0.588,3
Zambia,zmb,18-29,2019,S,F,1.822,0.588,2
Zambia,zmb,18-29,2015,S,M,1.846,0.583,2
Zambia,zmb,18-29,2015,S,F,1.846,0.583,2
Zambia,zmb,18-29,2015,F,F,1.846,0.583,1
Zambia,zmb,18-29,2017,S,M,1.786,0.588,6
Zambia,zmb,18-29,2016,S,M,1.783,0.586,6
Zambia,zmb,18-29,2016,F,M,1.783,0.586,1
Zambia,zmb,18-29,2016,F,F,1.783,0.586,1
Zambia,zmb,9-17,2018,S,F,1.822,0.588,1
Zambia,zmb,9-17,2018,F,M,1.822,0.588,2
Zambia,zmb,9-17,2018,F,F,1.822,0.588,1
Zambia,zmb,9-17,2019,S,M,1.822,0.588,1
Zambia,zmb,9-17,2015,S,M,1.846,0.583,1
Zambia,zmb,9-17,2015,S,F,1.846,0.583,1
Zambia,zmb,9-17,2017,S,M,1.786,0.588,3
Zambia,zmb,9-17,2016,S,M,1.783,0.586,1
Zambia,zmb,9-17,2016,F,F,1.783,0.586,1
Zambia,zmb,30-49,2018,S,M,1.822,0.588,2
Zambia,zmb,30-49,2018,F,M,1.822,0.588,1
Zambia,zmb,30-49,2018,F,F,1.822,0.588,1
Zambia,zmb,30-49,2019,S,M,1.822,0.588,2
Zambia,zmb,30-49,2019,S,F,1.822,0.588,1
Zambia,zmb,30-49,2015,S,F,1.846,0.583,2
Zambia,zmb,30-49,2015,F,M,1.846,0.583,2
Zambia,zmb,30-49,2017,S,M,1.786,0.588,3
Zambia,zmb,30-49,2017,S,F,1.786,0.588,1
Zambia,zmb,30-49,2017,F,M,1.786,0.588,1
Zambia,zmb,30-49,2016,S,M,1.783,0.586,1
Zambia,zmb,30-49,2016,S,F,1.783,0.586,1
Zambia,zmb,30-49,2016,F,M,1.783,0.586,1
Zambia,zmb,0-8,2018,S,M,1.822,0.588,1
Zambia,zmb,0-8,2018,F,M,1.822,0.588,2
Zambia,zmb,0-8,2015,F,M,1.846,0.583,1
Zambia,zmb,0-8,2017,S,F,1.786,0.588,1
Zambia,zmb,0-8,2017,F,F,1.786,0.588,1
Afghanistan,afg,18-29,2018,S,M,3.585,0.498,32
Afghanistan,afg,18-29,2018,S,F,3.585,0.498,20
Afghanistan,afg,18-29,2018,F,M,3.585,0.498,49
Afghanistan,afg,18-29,2018,F,F,3.585,0.498,44
Afghanistan,afg,18-29,2019,S,M,3.585,0.498,27
Afghanistan,afg,18-29,2019,S,F,3.585,0.498,12
Afghanistan,afg,18-29,2019,F,M,3.585,0.498,14
Afghanistan,afg,18-29,2019,F,F,3.585,0.498,15
Afghanistan,afg,18-29,2015,S,M,3.427,0.493,18
Afghanistan,afg,18-29,2015,S,F,3.427,0.493,8
Afghanistan,afg,18-29,2015,F,M,3.427,0.493,26
Afghanistan,afg,18-29,2015,F,F,3.427,0.493,35
Afghanistan,afg,18-29,2017,S,M,3.567,0.498,44
Afghanistan,afg,18-29,2017,S,F,3.567,0.498,18
Afghanistan,afg,18-29,2017,F,M,3.567,0.498,43
Afghanistan,afg,18-29,2017,F,F,3.567,0.498,44
Afghanistan,afg,18-29,2016,S,M,3.538,0.494,67
Afghanistan,afg,18-29,2016,S,F,3.538,0.494,19
Afghanistan,afg,18-29,2016,F,M,3.538,0.494,66
Afghanistan,afg,18-29,2016,F,F,3.538,0.494,61
Afghanistan,afg,70+,2018,F,M,3.585,0.498,2
Afghanistan,afg,70+,2018,F,F,3.585,0.498,4
Afghanistan,afg,70+,2019,F,M,3.585,0.498,1
Afghanistan,afg,70+,2015,F,M,3.427,0.493,1
Afghanistan,afg,70+,2015,F,F,3.427,0.493,1
Afghanistan,afg,70+,2017,F,M,3.567,0.498,3
Afghanistan,afg,70+,2017,F,F,3.567,0.498,1
Afghanistan,afg,70+,2016,F,M,3.538,0.494,6
Afghanistan,afg,70+,2016,F,F,3.538,0.494,2
Afghanistan,afg,30-49,2018,S,M,3.585,0.498,19
Afghanistan,afg,30-49,2018,S,F,3.585,0.498,14
Afghanistan,afg,30-49,2018,F,M,3.585,0.498,81
Afghanistan,afg,30-49,2018,F,F,3.585,0.498,58
Afghanistan,afg,30-49,2019,S,M,3.585,0.498,15
Afghanistan,afg,30-49,2019,S,F,3.585,0.498,10
Afghanistan,afg,30-49,2019,F,M,3.585,0.498,50
Afghanistan,afg,30-49,2019,F,F,3.585,0.498,41
Afghanistan,afg,30-49,2015,S,M,3.427,0.493,25
Afghanistan,afg,30-49,2015,S,F,3.427,0.493,13
Afghanistan,afg,30-49,2015,F,M,3.427,0.493,64
Afghanistan,afg,30-49,2015,F,F,3.427,0.493,54
Afghanistan,afg,30-49,2017,S,M,3.567,0.498,24
Afghanistan,afg,30-49,2017,S,F,3.567,0.498,21
Afghanistan,afg,30-49,2017,F,M,3.567,0.498,112
Afghanistan,afg,30-49,2017,F,F,3.567,0.498,105
Afghanistan,afg,30-49,2016,S,M,3.538,0.494,41
Afghanistan,afg,30-49,2016,S,F,3.538,0.494,25
Afghanistan,afg,30-49,2016,F,M,3.538,0.494,137
Afghanistan,afg,30-49,2016,F,F,3.538,0.494,123
Afghanistan,afg,9-17,2018,S,M,3.585,0.498,11
Afghanistan,afg,9-17,2018,S,F,3.585,0.498,6
Afghanistan,afg,9-17,2018,F,M,3.585,0.498,69
Afghanistan,afg,9-17,2018,F,F,3.585,0.498,43
Afghanistan,afg,9-17,2019,S,M,3.585,0.498,6
Afghanistan,afg,9-17,2019,S,F,3.585,0.498,6
Afghanistan,afg,9-17,2019,F,M,3.585,0.498,35
Afghanistan,afg,9-17,2019,F,F,3.585,0.498,18
Afghanistan,afg,9-17,2015,S,M,3.427,0.493,17
Afghanistan,afg,9-17,2015,S,F,3.427,0.493,6
Afghanistan,afg,9-17,2015,F,M,3.427,0.493,62
Afghanistan,afg,9-17,2015,F,F,3.427,0.493,37
Afghanistan,afg,9-17,2017,S,M,3.567,0.498,30
Afghanistan,afg,9-17,2017,S,F,3.567,0.498,11
Afghanistan,afg,9-17,2017,F,M,3.567,0.498,85
Afghanistan,afg,9-17,2017,F,F,3.567,0.498,55
Afghanistan,afg,9-17,2016,S,M,3.538,0.494,27
Afghanistan,afg,9-17,2016,S,F,3.538,0.494,14
Afghanistan,afg,9-17,2016,F,M,3.538,0.494,108
Afghanistan,afg,9-17,2016,F,F,3.538,0.494,70
Afghanistan,afg,50-69,2018,F,M,3.585,0.498,12
Afghanistan,afg,50-69,2018,F,F,3.585,0.498,11
Afghanistan,afg,50-69,2019,F,M,3.585,0.498,4
Afghanistan,afg,50-69,2019,F,F,3.585,0.498,5
Afghanistan,afg,50-69,2015,F,M,3.427,0.493,10
Afghanistan,afg,50-69,2015,F,F,3.427,0.493,12
Afghanistan,afg,50-69,2017,F,M,3.567,0.498,17
Afghanistan,afg,50-69,2017,F,F,3.567,0.498,14
Afghanistan,afg,50-69,2016,S,F,3.538,0.494,1
Afghanistan,afg,50-69,2016,F,M,3.538,0.494,14
Afghanistan,afg,50-69,2016,F,F,3.538,0.494,15
Afghanistan,afg,0-8,2018,S,M,3.585,0.498,3
Afghanistan,afg,0-8,2018,S,F,3.585,0.498,1
Afghanistan,afg,0-8,2018,F,M,3.585,0.498,72
Afghanistan,afg,0-8,2018,F,F,3.585,0.498,31
Afghanistan,afg,0-8,2019,S,M,3.585,0.498,1
Afghanistan,afg,0-8,2019,S,F,3.585,0.498,3
Afghanistan,afg,0-8,2019,F,M,3.585,0.498,35
Afghanistan,afg,0-8,2019,F,F,3.585,0.498,20
Afghanistan,afg,0-8,2015,S,M,3.427,0.493,3
Afghanistan,afg,0-8,2015,F,M,3.427,0.493,65
Afghanistan,afg,0-8,2015,F,F,3.427,0.493,35
Afghanistan,afg,0-8,2017,S,M,3.567,0.498,7
Afghanistan,afg,0-8,2017,S,F,3.567,0.498,1
Afghanistan,afg,0-8,2017,F,M,3.567,0.498,114
Afghanistan,afg,0-8,2017,F,F,3.567,0.498,52
Afghanistan,afg,0-8,2016,S,M,3.538,0.494,6
Afghanistan,afg,0-8,2016,S,F,3.538,0.494,1
Afghanistan,afg,0-8,2016,F,M,3.538,0.494,113
Afghanistan,afg,0-8,2016,F,F,3.538,0.494,57
Iraq,irq,18-29,2018,S,M,3.425,0.685,31
Iraq,irq,18-29,2018,S,F,3.425,0.685,12
Iraq,irq,18-29,2018,F,M,3.425,0.685,12
Iraq,irq,18-29,2018,F,F,3.425,0.685,5
Iraq,irq,18-29,2019,S,M,3.425,0.685,12
Iraq,irq,18-29,2019,S,F,3.425,0.685,11
Iraq,irq,18-29,2019,F,M,3.425,0.685,4
Iraq,irq,18-29,2019,F,F,3.425,0.685,2
Iraq,irq,18-29,2015,S,M,3.444,0.668,23
Iraq,irq,18-29,2015,S,F,3.444,0.668,12
Iraq,irq,18-29,2015,F,M,3.444,0.668,9
Iraq,irq,18-29,2015,F,F,3.444,0.668,8
Iraq,irq,18-29,2017,S,M,3.556,0.685,36
Iraq,irq,18-29,2017,S,F,3.556,0.685,10
Iraq,irq,18-29,2017,F,M,3.556,0.685,9
Iraq,irq,18-29,2017,F,F,3.556,0.685,6
Iraq,irq,18-29,2016,S,M,3.57,0.672,37
Iraq,irq,18-29,2016,S,F,3.57,0.672,33
Iraq,irq,18-29,2016,F,M,3.57,0.672,10
Iraq,irq,18-29,2016,F,F,3.57,0.672,12
Iraq,irq,70+,2018,F,M,3.425,0.685,2
Iraq,irq,70+,2018,F,F,3.425,0.685,1
Iraq,irq,70+,2019,F,M,3.425,0.685,2
Iraq,irq,70+,2019,F,F,3.425,0.685,1
Iraq,irq,70+,2015,F,M,3.444,0.668,3
Iraq,irq,70+,2015,F,F,3.444,0.668,1
Iraq,irq,70+,2017,F,M,3.556,0.685,1
Iraq,irq,70+,2016,F,M,3.57,0.672,1
Iraq,irq,9-17,2018,S,M,3.425,0.685,12
Iraq,irq,9-17,2018,S,F,3.425,0.685,8
Iraq,irq,9-17,2018,F,M,3.425,0.685,18
Iraq,irq,9-17,2018,F,F,3.425,0.685,15
Iraq,irq,9-17,2019,S,M,3.425,0.685,5
Iraq,irq,9-17,2019,S,F,3.425,0.685,5
Iraq,irq,9-17,2019,F,M,3.425,0.685,14
Iraq,irq,9-17,2019,F,F,3.425,0.685,6
Iraq,irq,9-17,2015,S,M,3.444,0.668,11
Iraq,irq,9-17,2015,S,F,3.444,0.668,5
Iraq,irq,9-17,2015,F,M,3.444,0.668,16
Iraq,irq,9-17,2015,F,F,3.444,0.668,7
Iraq,irq,9-17,2017,S,M,3.556,0.685,21
Iraq,irq,9-17,2017,S,F,3.556,0.685,8
Iraq,irq,9-17,2017,F,M,3.556,0.685,30
Iraq,irq,9-17,2017,F,F,3.556,0.685,14
Iraq,irq,9-17,2016,S,M,3.57,0.672,17
Iraq,irq,9-17,2016,S,F,3.57,0.672,8
Iraq,irq,9-17,2016,F,M,3.57,0.672,50
Iraq,irq,9-17,2016,F,F,3.57,0.672,24
Iraq,irq,30-49,2018,S,M,3.425,0.685,17
Iraq,irq,30-49,2018,S,F,3.425,0.685,9
Iraq,irq,30-49,2018,F,M,3.425,0.685,21
Iraq,irq,30-49,2018,F,F,3.425,0.685,21
Iraq,irq,30-49,2019,S,M,3.425,0.685,13
Iraq,irq,30-49,2019,S,F,3.425,0.685,10
Iraq,irq,30-49,2019,F,M,3.425,0.685,8
Iraq,irq,30-49,2019,F,F,3.425,0.685,9
Iraq,irq,30-49,2015,S,M,3.444,0.668,16
Iraq,irq,30-49,2015,S,F,3.444,0.668,12
Iraq,irq,30-49,2015,F,M,3.444,0.668,21
Iraq,irq,30-49,2015,F,F,3.444,0.668,18
Iraq,irq,30-49,2017,S,M,3.556,0.685,21
Iraq,irq,30-49,2017,S,F,3.556,0.685,15
Iraq,irq,30-49,2017,F,M,3.556,0.685,32
Iraq,irq,30-49,2017,F,F,3.556,0.685,22
Iraq,irq,30-49,2016,S,M,3.57,0.672,42
Iraq,irq,30-49,2016,S,F,3.57,0.672,14
Iraq,irq,30-49,2016,F,M,3.57,0.672,42
Iraq,irq,30-49,2016,F,F,3.57,0.672,37
Iraq,irq,50-69,2018,F,M,3.425,0.685,2
Iraq,irq,50-69,2018,F,F,3.425,0.685,4
Iraq,irq,50-69,2019,S,M,3.425,0.685,1
Iraq,irq,50-69,2019,F,M,3.425,0.685,3
Iraq,irq,50-69,2019,F,F,3.425,0.685,1
Iraq,irq,50-69,2015,F,M,3.444,0.668,2
Iraq,irq,50-69,2015,F,F,3.444,0.668,1
Iraq,irq,50-69,2017,F,M,3.556,0.685,1
Iraq,irq,50-69,2017,F,F,3.556,0.685,1
Iraq,irq,50-69,2016,S,M,3.57,0.672,1
Iraq,irq,50-69,2016,F,M,3.57,0.672,6
Iraq,irq,50-69,2016,F,F,3.57,0.672,5
Iraq,irq,0-8,2018,S,M,3.425,0.685,4
Iraq,irq,0-8,2018,S,F,3.425,0.685,2
Iraq,irq,0-8,2018,F,M,3.425,0.685,28
Iraq,irq,0-8,2018,F,F,3.425,0.685,17
Iraq,irq,0-8,2019,S,M,3.425,0.685,2
Iraq,irq,0-8,2019,S,F,3.425,0.685,1
Iraq,irq,0-8,2019,F,M,3.425,0.685,11
Iraq,irq,0-8,2019,F,F,3.425,0.685,2
Iraq,irq,0-8,2015,S,M,3.444,0.668,3
Iraq,irq,0-8,2015,F,M,3.444,0.668,24
Iraq,irq,0-8,2015,F,F,3.444,0.668,7
Iraq,irq,0-8,2017,S,M,3.556,0.685,4
Iraq,irq,0-8,2017,S,F,3.556,0.685,4
Iraq,irq,0-8,2017,F,M,3.556,0.685,22
Iraq,irq,0-8,2017,F,F,3.556,0.685,13
Iraq,irq,0-8,2016,S,M,3.57,0.672,8
Iraq,irq,0-8,2016,S,F,3.57,0.672,4
Iraq,irq,0-8,2016,F,M,3.57,0.672,28
Iraq,irq,0-8,2016,F,F,3.57,0.672,11
Nigeria,nga,18-29,2018,S,M,2.873,0.532,4
Nigeria,nga,18-29,2018,S,F,2.873,0.532,6
Nigeria,nga,18-29,2018,F,M,2.873,0.532,2
Nigeria,nga,18-29,2018,F,F,2.873,0.532,2
Nigeria,nga,18-29,2019,S,M,2.873,0.532,2
Nigeria,nga,18-29,2015,S,M,2.91,0.527,2
Nigeria,nga,18-29,2015,S,F,2.91,0.527,5
Nigeria,nga,18-29,2015,F,M,2.91,0.527,2
Nigeria,nga,18-29,2015,F,F,2.91,0.527,1
Nigeria,nga,18-29,2017,S,M,2.849,0.532,9
Nigeria,nga,18-29,2017,S,F,2.849,0.532,7
Nigeria,nga,18-29,2016,S,M,2.877,0.53,11
Nigeria,nga,18-29,2016,S,F,2.877,0.53,7
Nigeria,nga,18-29,2016,F,M,2.877,0.53,3
Nigeria,nga,18-29,2016,F,F,2.877,0.53,3
Nigeria,nga,70+,2016,F,F,2.877,0.53,1
Nigeria,nga,9-17,2018,F,M,2.873,0.532,8
Nigeria,nga,9-17,2018,F,F,2.873,0.532,4
Nigeria,nga,9-17,2019,S,M,2.873,0.532,3
Nigeria,nga,9-17,2019,F,M,2.873,0.532,1
Nigeria,nga,9-17,2015,S,F,2.91,0.527,1
Nigeria,nga,9-17,2015,F,M,2.91,0.527,2
Nigeria,nga,9-17,2015,F,F,2.91,0.527,2
Nigeria,nga,9-17,2017,S,M,2.849,0.532,3
Nigeria,nga,9-17,2017,S,F,2.849,0.532,3
Nigeria,nga,9-17,2017,F,M,2.849,0.532,1
Nigeria,nga,9-17,2016,S,M,2.877,0.53,2
Nigeria,nga,9-17,2016,S,F,2.877,0.53,2
Nigeria,nga,9-17,2016,F,M,2.877,0.53,12
Nigeria,nga,9-17,2016,F,F,2.877,0.53,5
Nigeria,nga,30-49,2018,S,M,2.873,0.532,5
Nigeria,nga,30-49,2018,F,M,2.873,0.532,6
Nigeria,nga,30-49,2018,F,F,2.873,0.532,6
Nigeria,nga,30-49,2019,S,M,2.873,0.532,4
Nigeria,nga,30-49,2019,S,F,2.873,0.532,3
Nigeria,nga,30-49,2019,F,M,2.873,0.532,1
Nigeria,nga,30-49,2019,F,F,2.873,0.532,1
Nigeria,nga,30-49,2015,S,M,2.91,0.527,3
Nigeria,nga,30-49,2015,F,M,2.91,0.527,3
Nigeria,nga,30-49,2015,F,F,2.91,0.527,4
Nigeria,nga,30-49,2017,S,M,2.849,0.532,10
Nigeria,nga,30-49,2017,S,F,2.849,0.532,2
Nigeria,nga,30-49,2017,F,M,2.849,0.532,3
Nigeria,nga,30-49,2017,F,F,2.849,0.532,3
Nigeria,nga,30-49,2016,S,M,2.877,0.53,10
Nigeria,nga,30-49,2016,F,M,2.877,0.53,7
Nigeria,nga,30-49,2016,F,F,2.877,0.53,5
Nigeria,nga,50-69,2018,F,F,2.873,0.532,2
Nigeria,nga,50-69,2015,S,M,2.91,0.527,1
Nigeria,nga,50-69,2017,F,M,2.849,0.532,1
Nigeria,nga,50-69,2017,F,F,2.849,0.532,1
Nigeria,nga,0-8,2018,S,F,2.873,0.532,2
Nigeria,nga,0-8,2018,F,M,2.873,0.532,4
Nigeria,nga,0-8,2018,F,F,2.873,0.532,5
Nigeria,nga,0-8,2019,S,F,2.873,0.532,1
Nigeria,nga,0-8,2017,S,M,2.849,0.532,3
Nigeria,nga,0-8,2017,S,F,2.849,0.532,1
Nigeria,nga,0-8,2016,S,M,2.877,0.53,1
Nigeria,nga,0-8,2016,F,M,2.877,0.53,6
Nigeria,nga,0-8,2016,F,F,2.877,0.53,3
Jordan,jor,18-29,2018,S,M,2.104,0.735,10
Jordan,jor,18-29,2018,S,F,2.104,0.735,8
Jordan,jor,18-29,2018,F,M,2.104,0.735,12
Jordan,jor,18-29,2018,F,F,2.104,0.735,12
Jordan,jor,18-29,2019,S,M,2.104,0.735,6
Jordan,jor,18-29,2019,S,F,2.104,0.735,1
Jordan,jor,18-29,2019,F,M,2.104,0.735,6
Jordan,jor,18-29,2019,F,F,2.104,0.735,1
Jordan,jor,18-29,2015,S,M,1.944,0.733,18
Jordan,jor,18-29,2015,S,F,1.944,0.733,11
Jordan,jor,18-29,2015,F,M,1.944,0.733,6
Jordan,jor,18-29,2015,F,F,1.944,0.733,6
Jordan,jor,18-29,2017,S,M,2.087,0.735,20
Jordan,jor,18-29,2017,S,F,2.087,0.735,9
Jordan,jor,18-29,2017,F,M,2.087,0.735,15
Jordan,jor,18-29,2017,F,F,2.087,0.735,13
Jordan,jor,18-29,2016,S,M,2.127,0.735,26
Jordan,jor,18-29,2016,S,F,2.127,0.735,15
Jordan,jor,18-29,2016,F,M,2.127,0.735,14
Jordan,jor,18-29,2016,F,F,2.127,0.735,16
Jordan,jor,70+,2018,F,M,2.104,0.735,1
